
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 3
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -281

Mutated chrom 4
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -52

Mutated chrom 5
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -52

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -73

Mutated chrom 7
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -117
After remutating mu 8 - genepool size = 58

End of gen 7 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 43

============================== GEN 8 ==============================
After removing lambda 2 - genepool size = 56

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -229

Mutated chrom 1
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 2
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -450

Mutated chrom 3
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 4
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -117

Mutated chrom 5
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -75

Mutated chrom 7
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46
After remutating mu 8 - genepool size = 64

End of gen 8 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 43

============================== GEN 9 ==============================
After removing lambda 2 - genepool size = 62

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 13

Mutated chrom 1
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 2
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 3
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -293

Mutated chrom 4
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -342

Mutated chrom 5
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -64

Mutated chrom 7
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -320
After remutating mu 8 - genepool size = 70

End of gen 9 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 43

============================== GEN 10 ==============================
After removing lambda 2 - genepool size = 68

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -66

Mutated chrom 2
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 3
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -293

Mutated chrom 4
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -306

Mutated chrom 5
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -659

Mutated chrom 7
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -118
After remutating mu 8 - genepool size = 76

End of gen 10 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 43

============================== GEN 11 ==============================
After removing lambda 2 - genepool size = 74

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -67

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 2
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -330

Mutated chrom 3
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 4
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 5
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 73

Mutated chrom 7
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -356
After remutating mu 8 - genepool size = 82

End of gen 11 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 73

============================== GEN 12 ==============================
After removing lambda 2 - genepool size = 80

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -403

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -80

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 3
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -380

Mutated chrom 4
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -52

Mutated chrom 5
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 19

Mutated chrom 7
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -107
After remutating mu 8 - genepool size = 88

End of gen 12 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 73

============================== GEN 13 ==============================
After removing lambda 2 - genepool size = 86

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -175

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
